BlockName,BlockTrial,FieldConstants_1,FieldConstants_2,FieldType,MissTrial,RestFlag,TrialNumber,TargetPosition_1,TargetPosition_2,MovementReactionTime,MovementDurationTime,Adaptation
Null,1,0,0,0,0,0,1,7.34788079488412e-16,2,0.532423061318696,1.24570333771408,NaN
Null,2,0,0,0,0,0,2,7.34788079488412e-16,2,0.427394140511751,1.69542924687266,NaN
Null,3,0,0,0,0,0,3,7.34788079488412e-16,2,0.60513205267489,1.04589575342834,NaN
Null,4,-30,-1.4,2,0,0,4,7.34788079488412e-16,2,0.553598683327436,1.0451080026105,0.0202971876476872
Null,5,0,0,0,0,0,5,7.34788079488412e-16,2,0.476131009869277,1.15041340421885,NaN
Null,6,0,0,0,0,0,6,7.34788079488412e-16,2,0.535716445185244,1.30716001428664,NaN
Null,7,0,0,0,0,0,7,7.34788079488412e-16,2,0.445545300841331,0.935702694579959,NaN
Null,8,0,0,0,0,0,8,7.34788079488412e-16,2,0.382587729953229,0.729459502734244,NaN
Null,9,0,0,0,0,0,9,7.34788079488412e-16,2,0.432548281736672,1.0796763477847,NaN
Null,10,0,0,0,0,0,10,7.34788079488412e-16,2,0.408476198092103,1.02606669254601,NaN
Null,1,0,0,0,0,0,11,7.34788079488412e-16,2,0.450271556153893,1.23920580372214,NaN
Null,2,0,0,0,0,0,12,7.34788079488412e-16,2,0.333599979989231,1.00496445782483,NaN
Null,3,0,0,0,0,0,13,7.34788079488412e-16,2,0.378983000293374,1.09935643896461,NaN
Null,4,0,0,0,0,0,14,7.34788079488412e-16,2,0.365718766115606,0.814245861954987,NaN
Null,5,0,0,0,0,0,15,7.34788079488412e-16,2,0.372077328152955,0.793075360357761,NaN
Null,6,0,0,0,0,0,16,7.34788079488412e-16,2,0.363899213261902,1.03011393733323,NaN
Null,7,0,0,0,0,0,17,7.34788079488412e-16,2,0.44374183844775,1.25929647125304,NaN
Null,8,-30,-1.4,2,0,0,18,7.34788079488412e-16,2,0.376227948814631,0.67539831250906,0.0358848196652601
Null,9,0,0,0,0,0,19,7.34788079488412e-16,2,0.38543738052249,1.01661345083266,NaN
Null,10,0,0,0,0,0,20,7.34788079488412e-16,2,0.309330897405744,1.03482288122177,NaN
Null,1,0,0,0,0,0,21,7.34788079488412e-16,2,0.303155437111855,0.97064187284559,NaN
Null,2,0,0,0,0,0,22,7.34788079488412e-16,2,0.279093348421156,0.8834666647017,NaN
Null,3,-30,-1.4,2,0,0,23,7.34788079488412e-16,2,0.408811924047768,0.615149714052677,0.0378768459133101
Null,4,0,0,0,0,0,24,7.34788079488412e-16,2,0.342400786466897,1.25909752305597,NaN
Null,5,0,0,0,0,0,25,7.34788079488412e-16,2,0.386568658053875,1.21949816122651,NaN
Null,6,0,0,0,0,0,26,7.34788079488412e-16,2,0.335080149583519,1.10771034192294,NaN
Null,7,0,0,0,0,0,27,7.34788079488412e-16,2,0.383353536948562,0.894540267065167,NaN
Null,8,0,0,0,0,0,28,7.34788079488412e-16,2,0.369703351520002,0.702728915959597,NaN
Null,9,0,0,0,0,0,29,7.34788079488412e-16,2,0.344530222006142,0.681572310626507,NaN
Null,10,0,0,0,0,0,30,7.34788079488412e-16,2,0.376201617531478,1.18597990646958,NaN
Null,1,0,0,0,0,0,31,7.34788079488412e-16,2,0.38452504388988,1.0529998857528,NaN
Null,2,0,0,0,0,0,32,7.34788079488412e-16,2,0.408700990490615,0.994581080973148,NaN
Null,3,0,0,0,0,0,33,7.34788079488412e-16,2,0.394622919149697,1.01163875404745,NaN
Null,4,0,0,0,0,0,34,7.34788079488412e-16,2,0.531653841026127,1.04392991308123,NaN
Null,5,0,0,0,0,0,35,7.34788079488412e-16,2,0.345969432033598,0.878768691793084,NaN
Null,6,0,0,0,0,0,36,7.34788079488412e-16,2,0.307053713127971,1.21943623386323,NaN
Null,7,0,0,0,0,0,37,7.34788079488412e-16,2,0.333240848965943,0.971640518866479,NaN
Null,8,0,0,0,0,0,38,7.34788079488412e-16,2,0.323675453662872,0.769457006826997,NaN
Null,9,0,0,0,0,0,39,7.34788079488412e-16,2,0.360434917733073,1.00327875558287,NaN
Null,10,-30,-1.4,2,0,0,40,7.34788079488412e-16,2,0.349774085916579,0.746857290156186,0.0797847916059424
Null,1,0,0,0,0,0,41,7.34788079488412e-16,2,0.34605110809207,1.09278064221144,NaN
Null,2,0,0,0,0,0,42,7.34788079488412e-16,2,0.311226032674313,1.33335568290204,NaN
Null,3,0,0,0,0,0,43,7.34788079488412e-16,2,0.359382634051144,0.999041339382529,NaN
Null,4,0,0,0,0,0,44,7.34788079488412e-16,2,0.37305208016187,1.21100187394768,NaN
Null,5,0,0,0,0,0,45,7.34788079488412e-16,2,0.34975238610059,0.978273123502731,NaN
Null,6,0,0,0,0,0,46,7.34788079488412e-16,2,0.311285521835089,0.504117461852729,NaN
Null,7,0,0,0,0,0,47,7.34788079488412e-16,2,0.399074643850327,0.86950294021517,NaN
Null,8,0,0,0,0,0,48,7.34788079488412e-16,2,0.305963883176446,1.05011732131243,NaN
Null,9,0,0,0,0,0,49,7.34788079488412e-16,2,0.290599713101983,1.10754845291376,NaN
Null,10,-30,-1.4,2,0,0,50,7.34788079488412e-16,2,0.333086515776813,0.650421693921089,0.157269011740634
FieldA,1,0.15,0,1,0,0,51,7.34788079488412e-16,2,0.238109147176147,2.58388328645378,NaN
FieldA,2,0.15,0,1,0,0,52,7.34788079488412e-16,2,0.402227106504142,1.85924805141985,NaN
FieldA,3,-30,-1.4,2,0,0,53,7.34788079488412e-16,2,0.396890594623983,0.962628330104053,0.344160863248179
FieldA,4,0.15,0,1,0,0,54,7.34788079488412e-16,2,0.296328758820891,2.12236063648015,NaN
FieldA,5,0.15,0,1,0,0,55,7.34788079488412e-16,2,0.308930074796081,1.54524161107838,NaN
FieldA,6,0.15,0,1,0,0,56,7.34788079488412e-16,2,0.326938117854297,1.19233115483075,NaN
FieldA,7,0.15,0,1,0,0,57,7.34788079488412e-16,2,0.395874151960015,1.5358249405399,NaN
FieldA,8,0.15,0,1,0,0,58,7.34788079488412e-16,2,0.300014433450997,1.36411352176219,NaN
FieldA,9,0.15,0,1,0,0,59,7.34788079488412e-16,2,0.326185964979231,1.44433259032667,NaN
FieldA,10,0.15,0,1,0,0,60,7.34788079488412e-16,2,0.284185075201094,1.30290699470788,NaN
FieldA,1,0.15,0,1,0,0,61,7.34788079488412e-16,2,0.271462585777044,1.52940274402499,NaN
FieldA,2,0.15,0,1,0,0,62,7.34788079488412e-16,2,0.355090604163706,1.08552437182516,NaN
FieldA,3,0.15,0,1,0,0,63,7.34788079488412e-16,2,0.343533039093018,1.27592869661748,NaN
FieldA,4,0.15,0,1,0,0,64,7.34788079488412e-16,2,0.297647770494223,1.30294112768024,NaN
FieldA,5,0.15,0,1,0,0,65,7.34788079488412e-16,2,0.39051716029644,1.08873705472797,NaN
FieldA,6,0.15,0,1,0,0,66,7.34788079488412e-16,2,0.34141262434423,1.22769553773105,NaN
FieldA,7,-30,-1.4,2,0,0,67,7.34788079488412e-16,2,0.298408701084554,0.908352342434227,1.02956712830686
FieldA,8,0.15,0,1,0,0,68,7.34788079488412e-16,2,0.343116855248809,1.00581364799291,NaN
FieldA,9,0.15,0,1,0,0,69,7.34788079488412e-16,2,0.313352297991514,1.47705163620412,NaN
FieldA,10,0.15,0,1,0,0,70,7.34788079488412e-16,2,0.371868627145886,1.23607942927629,NaN
FieldA,1,0.15,0,1,0,0,71,7.34788079488412e-16,2,0.342876459471881,1.17409100290388,NaN
FieldA,2,-30,-1.4,2,0,0,72,7.34788079488412e-16,2,0.30413018912077,0.733684483915567,0.905718464967315
FieldA,3,0.15,0,1,0,0,73,7.34788079488412e-16,2,0.391769855283201,1.07217261008918,NaN
FieldA,4,0.15,0,1,0,0,74,7.34788079488412e-16,2,0.357150067575276,1.32460851501673,NaN
FieldA,5,0.15,0,1,0,0,75,7.34788079488412e-16,2,0.335299334488809,0.925714777782559,NaN
FieldA,6,0.15,0,1,0,0,76,7.34788079488412e-16,2,0.292750117368996,1.28373597748578,NaN
FieldA,7,0.15,0,1,0,0,77,7.34788079488412e-16,2,0.280897298827767,1.16193634830415,NaN
FieldA,8,0.15,0,1,0,0,78,7.34788079488412e-16,2,0.358497603796422,1.15125845000148,NaN
FieldA,9,0.15,0,1,0,0,79,7.34788079488412e-16,2,0.389378324151039,1.63099784497172,NaN
FieldA,10,0.15,0,1,0,0,80,7.34788079488412e-16,2,0.287295358255506,1.29665863420814,NaN
FieldA,1,0.15,0,1,0,0,81,7.34788079488412e-16,2,0.330126663669944,1.05113644618541,NaN
FieldA,2,-30,-1.4,2,0,0,82,7.34788079488412e-16,2,0.29439022578299,0.820563707500696,1.01498085366914
FieldA,3,0.15,0,1,0,0,83,7.34788079488412e-16,2,0.268716068007052,1.14606383536011,NaN
FieldA,4,0.15,0,1,0,0,84,7.34788079488412e-16,2,0.287385324016213,1.18388606701046,NaN
FieldA,5,0.15,0,1,0,0,85,7.34788079488412e-16,2,0.303938066586852,1.24334325827658,NaN
FieldA,6,0.15,0,1,0,0,86,7.34788079488412e-16,2,0.365388891659677,1.26417705882341,NaN
FieldA,7,0.15,0,1,0,0,87,7.34788079488412e-16,2,0.309116345830262,1.10143565107137,NaN
FieldA,8,0.15,0,1,0,0,88,7.34788079488412e-16,2,0.304787500761449,1.23046863265336,NaN
FieldA,9,0.15,0,1,0,0,89,7.34788079488412e-16,2,0.345834117382765,1.06577186845243,NaN
FieldA,10,0.15,0,1,0,0,90,7.34788079488412e-16,2,0.289514272473752,1.16815398819745,NaN
FieldA,1,0.15,0,1,0,0,91,7.34788079488412e-16,2,0.30802749004215,1.09369785524905,NaN
FieldA,2,0.15,0,1,0,0,92,7.34788079488412e-16,2,0.308266179636121,1.19936702121049,NaN
FieldA,3,0.15,0,1,0,0,93,7.34788079488412e-16,2,0.298214629292488,1.04287055972964,NaN
FieldA,4,0.15,0,1,0,0,94,7.34788079488412e-16,2,0.361773678101599,1.59410818759352,NaN
FieldA,5,0.15,0,1,0,0,95,7.34788079488412e-16,2,0.308112579397857,1.15987786091864,NaN
FieldA,6,0.15,0,1,0,0,96,7.34788079488412e-16,2,0.278856853023171,0.916608233004808,NaN
FieldA,7,0.15,0,1,0,0,97,7.34788079488412e-16,2,0.297523183748126,1.35698744561523,NaN
FieldA,8,0.15,0,1,0,0,98,7.34788079488412e-16,2,0.40175411477685,1.11820855364203,NaN
FieldA,9,-30,-1.4,2,0,0,99,7.34788079488412e-16,2,0.289516222663224,0.836997958831489,0.862550571542301
FieldA,10,0.15,0,1,0,0,100,7.34788079488412e-16,2,0.340190161950886,1.53492991439998,NaN
FieldA,1,0.15,0,1,0,0,101,7.34788079488412e-16,2,0.310122304596007,1.11303636897355,NaN
FieldA,2,0.15,0,1,0,0,102,7.34788079488412e-16,2,0.339745209552348,0.937318665906787,NaN
FieldA,3,0.15,0,1,0,0,103,7.34788079488412e-16,2,0.302819467149675,1.02201408427209,NaN
FieldA,4,0.15,0,1,0,0,104,7.34788079488412e-16,2,0.328010393306613,0.85298530664295,NaN
FieldA,5,0.15,0,1,0,0,105,7.34788079488412e-16,2,0.3541180472821,1.02010602876544,NaN
FieldA,6,-30,-1.4,2,0,0,106,7.34788079488412e-16,2,0.363268720917404,0.556285468861461,0.884153154333648
FieldA,7,0.15,0,1,0,0,107,7.34788079488412e-16,2,0.274870804511011,1.04081109724939,NaN
FieldA,8,0.15,0,1,0,0,108,7.34788079488412e-16,2,0.422940464690328,1.18192315287888,NaN
FieldA,9,0.15,0,1,0,0,109,7.34788079488412e-16,2,0.365759969688952,1.33327400591224,NaN
FieldA,10,0.15,0,1,0,0,110,7.34788079488412e-16,2,0.320777772925794,0.917813629843295,NaN
PostRest,1,0.15,0,1,0,0,111,7.34788079488412e-16,2,0.358406418934464,1.33603271562606,NaN
PostRest,2,0.15,0,1,0,0,112,7.34788079488412e-16,2,0.43222377076745,1.42001352645457,NaN
PostRest,3,0.15,0,1,0,0,113,7.34788079488412e-16,2,0.355267610400915,1.03225410077721,NaN
PostRest,4,0.15,0,1,0,0,114,7.34788079488412e-16,2,0.332016678526998,0.855055740103126,NaN
PostRest,5,0.15,0,1,0,0,115,7.34788079488412e-16,2,0.331227221526206,0.999194940552115,NaN
FieldA,1,0.15,0,1,0,0,116,7.34788079488412e-16,2,0.325966536067426,1.0094746965915,NaN
FieldA,2,0.15,0,1,0,0,117,7.34788079488412e-16,2,0.306380554102361,1.1293743159622,NaN
FieldA,3,0.15,0,1,0,0,118,7.34788079488412e-16,2,0.326208150945604,0.92683532834053,NaN
FieldA,4,0.15,0,1,0,0,119,7.34788079488412e-16,2,0.358355219475925,0.653584639541805,NaN
FieldA,5,-30,-1.4,2,0,0,120,7.34788079488412e-16,2,0.304262090474367,0.715873683802783,0.956293558603733
FieldA,6,0.15,0,1,0,0,121,7.34788079488412e-16,2,0.309467188082635,1.16179396398365,NaN
FieldA,7,0.15,0,1,0,0,122,7.34788079488412e-16,2,0.288877196609974,1.3958022268489,NaN
FieldA,8,0.15,0,1,0,0,123,7.34788079488412e-16,2,0.336314071901143,0.961461942642927,NaN
FieldA,9,0.15,0,1,0,0,124,7.34788079488412e-16,2,0.286263066343963,1.0451799267903,NaN
FieldA,10,0.15,0,1,0,0,125,7.34788079488412e-16,2,0.299756238237023,0.83300215844065,NaN
FieldA,1,0.15,0,1,0,0,126,7.34788079488412e-16,2,0.380000662989914,0.96690768096596,NaN
FieldA,2,0.15,0,1,0,0,127,7.34788079488412e-16,2,0.317568991333246,1.08154100552201,NaN
FieldA,3,0.15,0,1,0,0,128,7.34788079488412e-16,2,0.317548754625022,0.858914031647146,NaN
FieldA,4,0.15,0,1,0,0,129,7.34788079488412e-16,2,0.311950391158462,0.916545574553311,NaN
FieldA,5,0.15,0,1,0,0,130,7.34788079488412e-16,2,0.358285977505147,0.710072469897568,NaN
FieldA,6,0.15,0,1,0,0,131,7.34788079488412e-16,2,0.0284453025087714,1.56396572384983,NaN
FieldA,7,0.15,0,1,0,0,132,7.34788079488412e-16,2,0.306641674600542,0.839626717381179,NaN
FieldA,8,0.15,0,1,0,0,133,7.34788079488412e-16,2,0.354061239399016,1.07307153660804,NaN
FieldA,9,0.15,0,1,0,0,134,7.34788079488412e-16,2,0.330381932668388,0.803773739375174,NaN
FieldA,10,-30,-1.4,2,0,0,135,7.34788079488412e-16,2,0.317557288333774,0.660813116468489,0.863827428257271
FieldA,1,0.15,0,1,0,0,136,7.34788079488412e-16,2,0.2832086160779,0.863296758383512,NaN
FieldA,2,-30,-1.4,2,0,0,137,7.34788079488412e-16,2,0.316401872783899,0.646229869686067,1.02479116761241
FieldA,3,0.15,0,1,0,0,138,7.34788079488412e-16,2,0.282166816294193,0.865463741123676,NaN
FieldA,4,0.15,0,1,0,0,139,7.34788079488412e-16,2,0.291657849214971,1.18577559292316,NaN
FieldA,5,0.15,0,1,0,0,140,7.34788079488412e-16,2,0.302981356158853,0.953440353274345,NaN
FieldA,6,0.15,0,1,0,0,141,7.34788079488412e-16,2,0.254664083942771,1.06493925768882,NaN
FieldA,7,0.15,0,1,0,0,142,7.34788079488412e-16,2,0.122045145370066,1.290602395311,NaN
FieldA,8,0.15,0,1,0,0,143,7.34788079488412e-16,2,0.314356064423919,1.16381685435772,NaN
FieldA,9,0.15,0,1,0,0,144,7.34788079488412e-16,2,0.380112327635288,0.923766248859465,NaN
FieldA,10,0.15,0,1,0,0,145,7.34788079488412e-16,2,0.345521797426045,1.10258838348091,NaN
FieldA,1,0.15,0,1,0,0,146,7.34788079488412e-16,2,0.283899086527526,1.08477904461324,NaN
FieldA,2,0.15,0,1,0,0,147,7.34788079488412e-16,2,0.336323580704629,0.978190715424716,NaN
FieldA,3,0.15,0,1,0,0,148,7.34788079488412e-16,2,0.368607182055712,1.12416360992938,NaN
FieldA,4,0.15,0,1,0,0,149,7.34788079488412e-16,2,0.299702113494277,1.01691723894328,NaN
FieldA,5,0.15,0,1,0,0,150,7.34788079488412e-16,2,0.303126179613173,1.00828514806926,NaN
FieldA,6,-30,-1.4,2,0,0,151,7.34788079488412e-16,2,0.369651908054948,0.803971711546183,0.888996860836663
FieldA,7,0.15,0,1,0,0,152,7.34788079488412e-16,2,0.296611090190709,1.2149852393195,NaN
FieldA,8,0.15,0,1,0,0,153,7.34788079488412e-16,2,0.283298826776445,1.08121405635029,NaN
FieldA,9,0.15,0,1,0,0,154,7.34788079488412e-16,2,0.337268343195319,0.963888826780021,NaN
FieldA,10,0.15,0,1,0,0,155,7.34788079488412e-16,2,0.266312589868903,0.756997832097113,NaN
FieldA,1,0.15,0,1,0,0,156,7.34788079488412e-16,2,0.318957000039518,1.12738068215549,NaN
FieldA,2,0.15,0,1,0,0,157,7.34788079488412e-16,2,0.319588711485267,1.04704044014215,NaN
FieldA,3,-30,-1.4,2,0,0,158,7.34788079488412e-16,2,0.295797253958881,0.838253580033779,0.879603575373274
FieldA,4,0.15,0,1,0,0,159,7.34788079488412e-16,2,0.280996528454125,1.06353442464024,NaN
FieldA,5,0.15,0,1,0,0,160,7.34788079488412e-16,2,0.291556911543012,1.05831981822848,NaN
FieldA,6,0.15,0,1,0,0,161,7.34788079488412e-16,2,0.344820600003004,1.22958555258811,NaN
FieldA,7,0.15,0,1,0,0,162,7.34788079488412e-16,2,0.260119331069291,0.790175972506404,NaN
FieldA,8,0.15,0,1,0,0,163,7.34788079488412e-16,2,0.348730091936886,0.998286016285419,NaN
FieldA,9,0.15,0,1,0,0,164,7.34788079488412e-16,2,0.319791318848729,1.28092070389539,NaN
FieldA,10,0.15,0,1,0,0,165,7.34788079488412e-16,2,0.334134655073285,1.0732122156769,NaN
FieldA,1,0.15,0,1,0,0,166,7.34788079488412e-16,2,0.337554576806724,0.724366557784379,NaN
FieldA,2,0.15,0,1,0,0,167,7.34788079488412e-16,2,0.27871910110116,1.55559304729104,NaN
FieldA,3,0.15,0,1,0,0,168,7.34788079488412e-16,2,0.280106134712696,1.1380068929866,NaN
FieldA,4,0.15,0,1,0,0,169,7.34788079488412e-16,2,0.27727793995291,1.00275724660605,NaN
FieldA,5,0.15,0,1,0,0,170,7.34788079488412e-16,2,0.28402659855783,1.46679211501032,NaN
FieldA,6,0.15,0,1,0,0,171,7.34788079488412e-16,2,0.297787717543542,0.995997617021203,NaN
FieldA,7,0.15,0,1,0,0,172,7.34788079488412e-16,2,0.410574425943196,1.07856896240264,NaN
FieldA,8,0.15,0,1,0,0,173,7.34788079488412e-16,2,0.312372182495892,1.17109750490636,NaN
FieldA,9,0.15,0,1,0,0,174,7.34788079488412e-16,2,0.244371891953051,1.21742382645607,NaN
FieldA,10,-30,-1.4,2,0,0,175,7.34788079488412e-16,2,0.380467315204442,0.814190273173153,0.991911569555094
FieldB,1,-0.15,0,1,0,0,176,7.34788079488412e-16,2,0.294333418831229,2.27703120466322,NaN
FieldB,2,-0.15,0,1,0,0,177,7.34788079488412e-16,2,0.44184962939471,1.59322827775031,NaN
FieldB,3,-0.15,0,1,0,0,178,7.34788079488412e-16,2,0.381365754641593,1.6066546458751,NaN
FieldB,4,-0.15,0,1,0,0,179,7.34788079488412e-16,2,0.29380630236119,1.53865362238139,NaN
FieldB,5,-0.15,0,1,0,0,180,7.34788079488412e-16,2,0.297750902362168,1.79351446125656,NaN
FieldB,6,-0.15,0,1,0,0,181,7.34788079488412e-16,2,0.341354110278189,1.46584564540535,NaN
FieldB,7,-0.15,0,1,0,0,182,7.34788079488412e-16,2,0.326574840582907,1.39059225283563,NaN
FieldB,8,-0.15,0,1,0,0,183,7.34788079488412e-16,2,0.380393927916884,1.35396834742278,NaN
FieldB,9,-0.15,0,1,0,0,184,7.34788079488412e-16,2,0.328866898082197,1.26105044037104,NaN
FieldB,10,-0.15,0,1,0,0,185,7.34788079488412e-16,2,0.414387613534927,0.957433227449656,NaN
FieldB,11,-0.15,0,1,0,0,186,7.34788079488412e-16,2,0.463821291923523,2.26344026438892,NaN
